Name of Lending Institution,HQ State,Rank,TA Ratio1,TBL Ratio1,Amount_in_1000$,Number,Lender_Asset_Size,Amount_in_1000$_1,Number_1,Amount_in_1000$_2,Number_2,CC_Amount_BY_TA1
GE Capital Bk                     ,UT,58,0.054,0.069,735067,17830,0,293449,15274,441618,2556,0.01
International Bshrs Corp. ,TX ,59,0.042,0.212,478638,4230,1,63952,2522,414686,1708,0.01
Signature Bk                  ,NY,60,0.041,0.17,658569,3136,0,48718,1392,609851,1744,0.01
BOK Financial Corp,OK ,61,0.038,0.129,959892,4390,1,76018,2165,883874,2225,0.01
First Bancorp ,PR ,62,0.048,0.136,607796,2919,1,42713,1298,565083,1621,0.03
Union Bk NA ,CA ,63,0.016,0.063,1372869,11632,2,195528,7316,1177341,4316,0.01
BankUnited ,FL ,64,0.031,0.202,381448,3098,1,63209,2090,318239,1008,0.01
Bank of HI Corp. ,HI ,65,0.019,0.204,256052,3820,1,62413,3112,193639,708,0.01
State Farm Bk FSB         ,IL,66,0.011,0.164,163053,18808,0,98274,18615,64779,193,0.01
HSBC Bk USA NA,VA ,67,0.006,0.058,1126858,19558,2,305390,16381,821468,3177,0.01
Washington Fed.                ,WA,67,0.013,0.239,174663,984,0,12258,439,162405,545,0.01
Scottrade Bk                  ,MO,69,0.004,0.527,64835,121,0,144,2,64691,119,0.01
Astoria FS & LA               ,NY,70,0.01,0.256,169440,710,0,5764,292,163676,418,0.01
Hudson City Svg Bk FSB        ,NJ,71,0.001,1,42358,86,0,221,13,42137,73,0.01
Svb Financial Grp. ,CA ,72,0.019,0.079,390367,5182,1,29565,3458,360802,1724,0.01
UBS Bk USA,UT ,73,0.014,0.139,588440,1765,1,19037,417,569403,1348,0.01
City Nat Corp. ,CA ,74,0.021,0.068,514444,3595,1,46777,1505,467667,2090,0.01
Privatebancorp ,IL ,75,0.035,0.058,446034,2086,1,17537,722,428497,1364,0.01
Northern Trust Corp. ,IL ,76,0.009,0.085,636415,2773,2,23984,680,612431,2093,0.01
USAA FSB                  ,TX,77,0.04509375,1,436,2,0,436,2,1981267.885,8249.833333,0.01
Investors Bancorp MHC,NJ ,78,0.016,0.111,180865,717,1,6028,208,174837,509,0.01
New York Cmnty BC ,NY ,79,0.011,0.064,495681,1410,1,6227,171,489454,1239,0.01
First Republic Bk             ,CA,80,0.01,0.078,317825,1239,0,14440,344,303385,895,0.01
Everbank                      ,FL,81,0.011,0.104,159411,652,0,3994,148,155417,504,0.01
New York Private B&TR Corp. ,NY ,82,0.012,0.088,141181,486,1,1632,20,139549,466,0.01
Morgan Stanley Bk NA ,UT ,83,0.003,0.041,261157,834,2,10000,203,251157,631,0.01
Flagstar Bk FSB               ,MI,84,0.007,0.069,94100,405,0,2385,123,91715,282,0.01
Onewest Bk FSB              ,CA,85,0.004,0.05,107724,406,0,356,22,107368,384,0.01
Bank of NY Mellon Corp. ,NY ,86,0.04509375,0.048,55544,351,2,4995,188,50549,163,0.01
Goldman Sachs Group The ,NY ,87,0.04509375,0.001,4000,6,2,971298.8542,192388.5729,4000,6,0.01
Deutsche Bk Tc Americas ,NY ,88,0.04509375,0.2303125,2000,4,1,971298.8542,1,2000,3,0.01
USAA Svg. Bank                   ,NV,40.69791667,0.04509375,0.2303125,2952566.74,1,0,971298.8542,1,1981267.885,8249.833333,0.01
State Street Corp. ,MA ,40.69791667,0.04509375,0.2303125,2952566.74,200638.4063,2,971298.8542,192388.5729,1981267.885,8249.833333,0.01
E Trade Bk                    ,VA,40.69791667,0.04509375,0.2303125,2952566.74,200638.4063,0,971298.8542,192388.5729,1981267.885,8249.833333,0.01
Charles Schwab Bk             ,NV,40.69791667,0.04509375,0.2303125,2952566.74,200638.4063,0,971298.8542,192388.5729,1981267.885,8249.833333,0.01
Third FS&LA                   ,OH,40.69791667,0.04509375,0.2303125,2952566.74,200638.4063,0,971298.8542,192388.5729,1981267.885,8249.833333,0.01
"*The bank was formerly known as GE Money Bank, and was renamed in October 2012.",,40.69791667,0.04509375,0.2303125,2952566.74,200638.4063,,971298.8542,192388.5729,1981267.885,8249.833333,0.01
1 TA = total domestic assets held by the lender; TBL = total business loans held by the lender; and CC=credit card loans held by the lender.,,40.69791667,0.04509375,0.2303125,2952566.74,200638.4063,,971298.8542,192388.5729,1981267.885,8249.833333,0.01
"Source: U.S. Small Business Administration, Office of Advocacy, from Call Report data.",,40.69791667,0.04509375,0.2303125,2952566.74,200638.4063,,971298.8542,192388.5729,1981267.885,8249.833333,0.01
